Date,Open,High,Low,Close,Volume,Alpha2
2024-07-19,9.34,9.38,9.26,9.33,89872324.0,0.49999999999998523
2024-07-22,9.32,9.34,9.17,9.21,99448087.0,0.696078431372533
2024-07-23,9.23,9.3,9.14,9.16,102015363.0,0.2205882352941343
2024-07-24,9.16,9.22,9.11,9.12,72451757.0,0.06818181818181845
2024-07-25,9.11,9.14,9.0,9.08,85640443.0,-0.9610389610389632
2024-07-26,9.09,9.11,8.97,9.03,92955195.0,0.28571428571429297
2024-07-29,9.02,9.13,8.97,9.1,78155243.0,-0.7678571428571399
2024-07-30,9.09,9.12,9.03,9.07,61326795.0,0.7361111111110753
2024-07-31,9.07,9.25,9.06,9.24,109690634.0,-1.0058479532163545
2024-08-01,9.23,9.29,9.15,9.24,73388377.0,0.6090225563909704
2024-08-02,9.2,9.23,9.12,9.13,59022876.0,1.1038961038960866
2024-08-05,9.1,9.2,9.05,9.05,75897852.0,0.1818181818182082
2024-08-06,9.06,9.11,8.9,8.94,126553691.0,-0.3809523809523745
2024-08-07,8.96,8.98,8.92,8.94,51760842.0,-0.28571428571427243
2024-08-08,8.93,8.98,8.91,8.95,50041067.0,-0.47619047619046695
2024-08-09,8.96,9.09,8.95,9.04,73027396.0,-0.14285714285716464
2024-08-12,9.02,9.05,8.98,9.01,35301346.0,0.4285714285714431
2024-08-13,9.02,9.03,8.93,8.96,62207720.0,0.25714285714281054
2024-08-14,8.95,8.98,8.92,8.93,43638038.0,0.26666666666670136
2024-08-15,8.93,9.05,8.88,9.03,77624747.0,-1.4313725490196019
2024-08-16,9.07,9.19,9.05,9.12,126036761.0,0.7647058823529379
2024-08-19,9.12,9.27,9.11,9.26,148298526.0,-0.8750000000000154
2024-08-20,9.29,9.39,9.25,9.31,156918665.0,1.017857142857142
2024-08-21,9.27,9.34,9.19,9.32,103488781.0,-0.8761904761904789
2024-08-22,9.31,9.41,9.29,9.34,110903039.0,0.9000000000000014
2024-08-23,9.35,9.45,9.29,9.42,107190571.0,-0.7916666666666701
2024-08-26,9.45,9.5,9.38,9.44,74067524.0,0.6250000000000231
2024-08-27,9.42,9.47,9.33,9.39,72313658.0,0.14285714285712445
2024-08-28,9.37,9.39,9.25,9.3,94254754.0,0.14285714285713924
2024-08-29,9.28,9.34,9.1,9.12,119767631.0,0.5476190476190586
2024-08-30,9.1,9.23,9.1,9.14,129405908.0,-0.44871794871796294
2024-09-02,9.11,9.19,9.08,9.1,96883550.0,0.25174825174826815
2024-09-03,9.1,9.12,9.0,9.07,91658122.0,-0.8030303030303212
2024-09-04,9.05,9.14,9.0,9.02,84799233.0,0.8809523809524005
2024-09-05,9.03,9.07,8.98,9.06,59420876.0,-1.4920634920635036
2024-09-06,9.05,9.19,9.05,9.07,87886543.0,1.4920634920635
2024-09-09,9.05,9.06,8.86,8.87,163917451.0,0.18571428571428472
2024-09-10,8.87,8.93,8.8,8.91,76790114.0,-1.592307692307699
2024-09-11,8.89,8.89,8.67,8.69,110872704.0,1.510489510489519
2024-09-12,8.69,8.79,8.65,8.77,58183405.0,-1.5324675324675405
2024-09-13,8.76,8.84,8.73,8.73,56646190.0,1.714285714285718
2024-09-18,8.75,8.8,8.69,8.79,44361099.0,-1.8181818181817917
2024-09-19,8.81,8.86,8.71,8.83,68429311.0,0.21818181818178706
2024-09-20,8.83,8.91,8.8,8.91,79729714.0,-0.39999999999999525
2024-09-23,8.9,9.08,8.88,9.04,89690755.0,0.4000000000000107
2024-09-24,9.1,9.33,9.07,9.33,163821319.0,-0.4000000000000107
2024-09-25,9.47,9.63,9.41,9.45,216069398.0,1.6363636363636451
2024-09-26,9.45,10.04,9.45,10.04,308645720.0,-1.6363636363636451
2024-09-27,10.22,10.4,9.93,10.28,384001637.0,0.5106382978723439
2024-09-30,10.46,11.07,10.4,10.99,543028364.0,-0.27183232772308996
2024-10-08,12.09,12.09,11.11,11.59,588897778.0,0.7816021931160517
2024-10-09,11.37,11.37,10.49,10.51,426934506.0,0.9341372912801498
2024-10-10,10.68,11.27,10.67,11.01,342642168.0,-1.087878787878789
2024-10-11,11.03,11.19,10.65,10.78,207089057.0,0.651851851851855
2024-10-14,11.01,11.2,10.84,11.05,240059509.0,-0.6851851851851947
2024-10-15,10.98,11.24,10.92,10.94,207284077.0,1.041666666666676
2024-10-16,10.85,11.2,10.82,11.09,191449353.0,-1.2960526315789516
2024-10-17,11.1,11.24,10.97,10.99,165370809.0,1.2729044834308036
2024-10-18,10.95,11.2,10.74,11.07,260465416.0,-1.2866344605475102
2024-10-21,10.98,10.98,10.69,10.86,280665467.0,0.26236881559221137
2024-10-22,10.81,10.97,10.78,10.84,161778713.0,0.540834845735022
2024-10-23,10.87,10.93,10.8,10.9,151186604.0,-0.9068825910931227
2024-10-24,10.86,10.9,10.78,10.8,88529942.0,1.2051282051281917
2024-10-25,10.82,10.83,10.75,10.77,110575468.0,-0.16666666666663588
2024-10-28,10.74,10.74,10.6,10.7,116948698.0,-0.9285714285714288
2024-10-29,10.68,10.79,10.6,10.61,119802482.0,1.3233082706766828
2024-10-30,10.57,10.65,10.36,10.41,148240279.0,-0.2395644283121655
2024-10-31,10.42,10.52,10.33,10.46,125020539.0,-1.0235934664246904
2024-11-01,10.46,10.62,10.43,10.51,158981111.0,0.5263157894736931
2024-11-04,10.51,10.54,10.35,10.54,113151611.0,-1.1578947368421022
2024-11-05,10.5,10.72,10.47,10.71,166541840.0,0.0799999999999983
2024-11-06,10.68,10.7,10.55,10.62,146228636.0,0.9866666666666795
2024-11-07,10.57,10.97,10.55,10.95,224284379.0,-0.9714285714285761
2024-11-08,10.98,11.04,10.76,10.78,189510415.0,1.7619047619047583
2024-11-11,10.69,10.74,10.55,10.67,148695164.0,-1.120300751879697
2024-11-12,10.65,10.89,10.58,10.61,171766255.0,1.0696095076400673
2024-11-13,10.57,10.76,10.55,10.67,108626328.0,-0.9493087557603707
2024-11-14,10.66,10.76,10.6,10.61,115978311.0,1.0178571428571432
2024-11-15,10.57,10.67,10.5,10.52,121578351.0,-0.11029411764705666
2024-11-18,10.69,11.07,10.68,10.8,379732445.0,-0.3800904977375657
2024-11-19,10.8,11.0,10.62,10.74,243003665.0,-0.016194331983805432
2024-11-20,10.73,10.8,10.67,10.7,128657248.0,0.1700404858299761
2024-11-21,10.68,10.71,10.63,10.66,88340806.0,-0.28846153846153444
2024-11-22,10.66,10.67,10.37,10.37,162531744.0,0.7499999999999833
2024-11-25,10.37,10.43,10.24,10.28,116602032.0,-0.42105263157893946
2024-11-26,10.28,10.4,10.24,10.36,83107820.0,-1.0789473684210495
2024-11-27,10.33,10.47,10.25,10.47,89517805.0,-0.5000000000000111
2024-11-28,10.47,10.5,10.41,10.43,73316854.0,1.5555555555555642
2024-11-29,10.45,10.54,10.43,10.46,102848758.0,-0.1010101010101333
2024-12-02,10.47,10.48,10.4,10.47,97543366.0,-1.2045454545454366
2024-12-03,10.45,10.57,10.44,10.56,108255936.0,-0.09615384615384481
2024-12-04,10.52,10.6,10.45,10.54,100747059.0,0.6461538461538551
2024-12-05,10.52,10.57,10.49,10.52,68710883.0,0.45000000000001195
2024-12-06,10.52,10.76,10.51,10.72,172626927.0,-0.9300000000000235
2024-12-09,10.69,10.78,10.66,10.73,96406316.0,0.5133333333333279
2024-12-10,10.94,10.99,10.8,10.84,216780724.0,0.7456140350877396
2024-12-11,10.84,10.88,10.78,10.78,96769145.0,0.42105263157893946
2024-12-12,10.78,10.91,10.77,10.9,98623459.0,-1.8571428571428608
2024-12-13,10.84,10.85,10.63,10.63,134379289.0,1.8571428571428608
2024-12-16,10.63,10.72,10.6,10.64,80571778.0,-0.6666666666666765
2024-12-17,10.64,10.71,10.59,10.6,80211995.0,0.5000000000000148
2024-12-18,10.65,10.79,10.64,10.71,101658966.0,-0.7666666666666843
2024-12-19,10.66,10.7,10.61,10.66,69737904.0,-0.1777777777777827
2024-12-20,10.66,10.76,10.65,10.68,71464627.0,0.5656565656565921
2024-12-23,10.7,10.89,10.7,10.78,165940476.0,-0.29665071770335316
2024-12-24,10.78,10.91,10.78,10.9,135083691.0,-1.0040485829959604
2024-12-25,10.9,11.05,10.89,10.96,147528294.0,0.9711538461538476
2024-12-26,10.96,10.97,10.83,10.9,100007470.0,-0.12499999999999722
2024-12-27,10.91,10.94,10.72,10.88,129001228.0,-0.45454545454546336
2024-12-30,10.83,11.01,10.83,10.99,135184636.0,-0.32323232323231876
2024-12-31,10.97,11.02,10.76,10.76,147536733.0,1.7777777777777821
2025-01-02,10.78,10.82,10.47,10.51,181959699.0,-0.22857142857142398
2025-01-03,10.52,10.61,10.44,10.46,115468044.0,-0.006722689075650767
2025-01-06,10.46,10.55,10.32,10.52,108553630.0,-1.5038363171355247
2025-01-07,10.5,10.6,10.45,10.58,74786288.0,0.005797101449259712
2025-01-08,10.57,10.69,10.48,10.57,106238601.0,0.8761904761904801
2025-01-09,10.57,10.57,10.44,10.48,75148330.0,0.24175824175823366
2025-01-10,10.48,10.54,10.37,10.39,79813351.0,0.38009049773755116
2025-01-13,10.34,10.35,10.19,10.3,93496618.0,-1.1397058823529391
2025-01-14,10.3,10.48,10.29,10.46,82462895.0,-0.41447368421051833
2025-01-15,10.46,10.65,10.44,10.55,103163082.0,0.7418546365914773
2025-01-16,10.62,10.66,10.55,10.64,87296399.0,-0.5887445887445873
2025-01-17,10.6,10.62,10.5,10.53,68976486.0,1.1363636363636496
2025-01-20,10.57,10.59,10.48,10.5,83202913.0,0.1363636363636348
2025-01-21,10.53,10.53,10.41,10.42,90206894.0,0.19696969696969358
2025-01-22,10.41,10.42,10.19,10.2,134712922.0,0.07971014492753581
2025-01-23,10.27,10.48,10.27,10.41,151492027.0,-1.2463768115942049
2025-01-24,10.41,10.47,10.32,10.43,94494421.0,-0.1333333333333223
2025-01-27,10.46,10.62,10.46,10.55,115193471.0,0.3416666666666459
2025-02-05,10.57,10.59,10.42,10.45,84343370.0,0.7720588235294288
2025-02-06,10.44,10.53,10.39,10.44,95560325.0,-0.3613445378151243
2025-02-07,10.44,10.53,10.4,10.46,140749262.0,-0.20879120879123259
2025-02-10,10.46,10.57,10.44,10.51,102659093.0,-0.15384615384613703
2025-02-11,10.48,10.55,10.45,10.5,84452003.0,0.07692307692307482
2025-02-12,10.49,10.51,10.43,10.5,98880683.0,-0.7500000000000056
2025-02-13,10.5,10.62,10.48,10.57,135863927.0,0.46428571428571075
2025-02-14,10.56,10.62,10.51,10.62,97305774.0,-0.7142857142857052
2025-02-17,10.67,10.85,10.62,10.83,206196542.0,0.17391304347825687
2025-02-18,10.81,11.0,10.81,10.86,199661049.0,1.2997711670480687
2025-02-19,10.85,10.86,10.74,10.77,117774895.0,0.026315789473681794
2025-02-20,10.77,10.81,10.71,10.72,78439627.0,0.29999999999999616
2025-02-21,10.75,10.77,10.62,10.7,97396897.0,-0.8666666666666687
2025-02-24,10.69,10.75,10.63,10.66,94995617.0,0.5666666666666725
2025-02-25,10.63,10.65,10.54,10.55,91715602.0,0.31818181818178437
2025-02-26,10.55,10.67,10.55,10.59,84164552.0,-0.4848484848484486
2025-02-27,10.6,10.69,10.54,10.68,97730975.0,-1.200000000000013
2025-02-28,10.65,10.74,10.57,10.6,94908806.0,1.513725490196089
2025-03-03,10.59,10.63,10.53,10.58,83045695.0,-0.6470588235294191
2025-03-04,10.55,10.62,10.52,10.58,68317873.0,-0.20000000000001422
2025-03-05,10.59,10.73,10.55,10.72,108064544.0,-0.6888888888888769
2025-03-06,10.75,10.76,10.67,10.69,87740771.0,1.4444444444444553
2025-03-07,10.69,10.75,10.67,10.73,83553669.0,-1.0555555555555753
2025-03-10,10.72,10.73,10.62,10.66,66383393.0,0.772727272727275
2025-03-11,10.61,10.67,10.59,10.67,60897527.0,-1.272727272727264
2025-03-12,10.67,10.91,10.63,10.9,187731840.0,0.07142857142857006
2025-03-13,10.86,10.95,10.83,10.89,131237121.0,0.9285714285714152
2025-03-14,10.87,11.03,10.87,11.01,172241765.0,-0.7499999999999908
2025-03-17,10.69,10.73,10.54,10.57,460361210.0,1.4342105263157852
2025-03-18,10.59,10.61,10.55,10.56,160529000.0,-0.01754385964911298
2025-03-19,10.55,10.6,10.54,10.59,136245491.0,-1.3333333333333433
2025-03-20,10.58,10.67,10.56,10.56,110115724.0,1.6666666666666765
2025-03-21,10.56,10.59,10.47,10.5,137638897.0,-0.49999999999999256
2025-03-24,10.49,10.52,10.43,10.46,116457734.0,-0.16666666666670044
2025-03-25,10.46,10.51,10.44,10.51,73560888.0,-1.333333333333307
2025-03-26,10.5,10.51,10.45,10.46,74086307.0,1.6666666666666172
2025-03-27,10.45,10.49,10.44,10.47,55334940.0,-0.8666666666666458
2025-03-28,10.47,10.48,10.43,10.44,64494555.0,0.8000000000000427
2025-03-31,10.44,10.46,10.35,10.35,111612564.0,0.3999999999999858
2025-04-01,10.36,10.39,10.32,10.36,68147042.0,-1.142857142857114
2025-04-02,10.34,10.49,10.34,10.45,93264176.0,-0.32380952380954175
2025-04-03,10.4,10.47,10.39,10.43,64391391.0,0.46666666666667783
2025-04-07,10.11,10.16,9.64,9.84,254556048.0,0.23076923076921066
2025-04-08,9.82,9.98,9.8,9.95,146398771.0,-0.8974358974358864
2025-04-09,9.87,9.96,9.8,9.93,106439405.0,0.04166666666666741
2025-04-10,9.98,10.05,9.95,10.02,86654805.0,0.2250000000000003
2025-04-11,9.99,10.02,9.96,10.01,58387902.0,-0.2666666666666808
2025-04-14,10.07,10.15,10.04,10.05,78599345.0,1.4848484848484584
2025-04-15,10.04,10.09,10.02,10.07,72275410.0,-1.246753246753235
2025-04-16,10.05,10.12,10.03,10.11,84282217.0,-0.34920634920633903
2025-04-17,10.07,10.19,10.05,10.17,82391931.0,0.06349206349206415
2025-04-18,10.15,10.29,10.14,10.28,72709815.0,-0.15238095238095029
2025-04-21,10.11,10.23,10.09,10.13,111418418.0,1.295238095238086
2025-04-22,10.13,10.17,10.1,10.15,83112887.0,-0.8571428571428608
2025-04-23,10.15,10.16,10.09,10.12,58638293.0,0.5714285714286077
2025-04-24,10.11,10.17,10.1,10.14,68925613.0,-0.2857142857143292
2025-04-25,10.15,10.16,10.1,10.12,63754686.0,0.4761904761905177
2025-04-28,10.11,10.15,10.08,10.11,64201837.0,-0.19047619047618847
2025-04-29,10.11,10.13,10.07,10.1,64904494.0,-0.142857142857135
2025-04-30,10.08,10.09,10.01,10.03,86983492.0,0.4999999999999815
2025-05-06,10.04,10.11,10.01,10.08,85467127.0,-0.9000000000000218
2025-05-07,10.12,10.15,10.09,10.14,112627001.0,-0.26666666666666583
2025-05-08,10.11,10.19,10.1,10.19,105661366.0,-0.3333333333333235
2025-05-09,10.18,10.27,10.17,10.25,99989747.0,0.3999999999999929
2025-05-12,10.26,10.32,10.23,10.26,89560460.0,0.9333333333333536
2025-05-13,10.29,10.42,10.25,10.38,126103062.0,-0.8627450980392387
2025-05-14,10.38,10.55,10.34,10.51,168351358.0,-0.08963585434171961
2025-05-15,10.51,10.57,10.46,10.47,103546026.0,1.437229437229433
2025-05-16,10.45,10.51,10.4,10.46,91474445.0,-0.9090909090909267
2025-05-19,10.48,10.55,10.44,10.45,83139060.0,0.9090909090909296
2025-05-20,10.48,10.55,10.45,10.47,64363480.0,-0.21818181818184534
2025-05-21,10.48,10.66,10.47,10.55,132827810.0,-0.44210526315787635
2025-05-22,10.53,10.63,10.52,10.62,100296806.0,-0.9760765550238941
2025-05-23,10.62,10.67,10.51,10.54,96264311.0,1.4431818181818001
2025-05-26,10.52,10.57,10.48,10.5,69915858.0,-0.06944444444444398
2025-05-27,10.53,10.61,10.5,10.56,80191514.0,-0.64646464646467
2025-05-28,10.57,10.62,10.52,10.6,65817947.0,-0.5090909090909015
2025-05-29,10.59,10.62,10.53,10.54,91980676.0,1.3777777777777893
2025-05-30,10.55,10.65,10.52,10.63,113084931.0,-1.4700854700854828
2025-06-03,10.61,10.95,10.6,10.86,219247966.0,0.20659340659341474
2025-06-04,10.87,10.92,10.83,10.89,116795950.0,0.15238095238093952
2025-06-05,10.92,10.95,10.72,10.73,116680349.0,1.2463768115942173
2025-06-06,10.76,10.84,10.74,10.76,68235251.0,-0.31304347826086387
2025-06-09,10.78,10.8,10.71,10.77,77325468.0,-0.933333333333314
2025-06-10,10.78,10.93,10.77,10.86,142813180.0,0.20833333333330978
2025-06-11,10.87,10.97,10.84,10.9,109466664.0,0.20192307692307204
2025-06-12,10.96,11.1,10.93,11.08,129022047.0,-0.8416289592760209
2025-06-13,11.08,11.13,10.96,10.98,109549419.0,1.5294117647058922
2025-06-16,10.97,11.18,10.93,11.18,117443827.0,-1.764705882352946
2025-06-17,11.18,11.27,11.11,11.15,89002734.0,1.499999999999989
2025-06-18,11.17,11.2,11.06,11.16,68352111.0,-0.9285714285714247
2025-06-19,11.15,11.17,11.05,11.1,83224716.0,0.5952380952381149
2025-06-20,11.1,11.25,11.07,11.23,130919782.0,-0.9444444444444611
2025-06-23,11.2,11.35,11.07,11.31,138917048.0,0.06349206349206238
2025-06-24,11.29,11.39,11.23,11.31,130852531.0,0.7142857142857197
2025-06-25,11.31,11.46,11.22,11.44,167511647.0,-0.8333333333333223
2025-06-26,11.43,11.84,11.39,11.77,217457766.0,0.14444444444443516
2025-06-27,11.73,11.93,11.5,11.57,237760015.0,1.3633074935400482
2025-06-30,11.51,11.54,11.34,11.45,150481965.0,-0.7744186046511594
2025-07-01,11.44,11.69,11.44,11.67,135434108.0,-0.7400000000000052
2025-07-02,11.67,11.77,11.6,11.68,120041184.0,0.8988235294117669
2025-07-03,11.69,11.78,11.65,11.71,79408597.0,0.018099547511298726
2025-07-04,11.71,12.06,11.67,11.95,177533267.0,-0.5128205128204927
2025-07-07,11.95,12.16,11.95,12.12,149540653.0,-0.18315018315018133
2025-07-08,12.09,12.18,12.0,12.04,109098597.0,1.1746031746031762
2025-07-09,12.01,12.23,12.01,12.18,120596330.0,-1.1010101010101048
2025-07-10,12.16,12.64,12.13,12.5,248141553.0,0.09447415329768
2025-07-11,12.51,12.61,12.22,12.24,244374350.0,1.3484162895927596
2025-07-14,12.21,12.49,12.2,12.31,187289585.0,-0.6560565870910777
2025-07-15,12.32,12.37,12.05,12.07,181053131.0,0.6336206896551804
2025-07-16,12.07,12.1,11.85,11.99,192786379.0,-0.9950000000000067
2025-07-17,11.96,12.04,11.89,11.94,94464140.0,0.4533333333333458
2025-07-18,11.97,12.09,11.95,12.04,124120611.0,-0.6190476190476197
2025-07-21,11.99,12.05,11.9,11.96,107902662.0,0.4857142857142738
2025-07-22,11.95,11.95,11.68,11.85,193522916.0,-0.45925925925925604
2025-07-23,11.82,11.98,11.81,11.88,137052000.0,0.4357298474945512
2025-07-24,11.88,11.88,11.69,11.71,195935057.0,0.6130030959752231
2025-07-25,11.69,11.82,11.68,11.71,110826666.0,-0.2180451127819566
2025-07-28,11.71,11.88,11.68,11.82,123824278.0,-0.9714285714285552
2025-07-29,11.82,11.86,11.7,11.7,101281801.0,1.3999999999999981
2025-07-30,11.71,11.99,11.7,11.85,171516360.0,-1.0344827586206888
2025-07-31,11.86,11.9,11.59,11.6,169008125.0,0.9699666295884323
2025-08-01,11.61,11.69,11.52,11.65,101218698.0,-1.4648956356736358
2025-08-04,11.61,11.74,11.58,11.67,103268969.0,0.404411764705895
2025-08-05,11.67,11.85,11.65,11.83,113207820.0,-0.6750000000000064
2025-08-06,11.83,11.87,11.76,11.82,69044765.0,0.709090909090898
2025-08-07,11.8,11.88,11.75,11.83,72205305.0,-0.13986013986011886
2025-08-08,11.84,11.88,11.75,11.76,82979591.0,1.0769230769230749
2025-08-11,11.76,11.78,11.64,11.67,93435315.0,-0.2747252747252735
2025-08-12,11.67,11.76,11.67,11.69,68005619.0,-0.015873015873012486
2025-08-13,11.73,11.76,11.6,11.63,111981305.0,0.06944444444442177
2025-08-14,11.64,11.7,11.56,11.57,124104129.0,0.23214285714287286
2025-08-15,11.6,11.6,11.32,11.46,194850295.0,-0.8571428571428653
2025-08-18,11.44,11.52,11.41,11.46,123905837.0,0.09090909090907963
2025-08-19,11.48,11.49,11.4,11.44,89285989.0,0.020202020202055374
2025-08-20,11.44,11.49,11.36,11.45,104873853.0,-0.49572649572650274
2025-08-21,11.43,11.56,11.41,11.52,121741825.0,-0.08205128205128154
2025-08-22,11.52,11.54,11.36,11.44,164425977.0,0.5777777777777645
2025-08-25,11.49,11.88,11.48,11.81,304508753.0,-0.7611111111111079
2025-08-26,11.81,11.85,11.67,11.72,138359861.0,1.0944444444444346
2025-08-27,11.68,11.72,11.43,11.44,186004950.0,0.4865900383141867
2025-08-28,11.47,11.51,11.35,11.46,165358793.0,-1.306034482758636
2025-08-29,11.43,11.59,11.41,11.43,180512568.0,1.1527777777777959
2025-09-01,11.43,11.43,11.24,11.28,185845902.0,-0.19883040935672158
2025-09-02,11.24,11.37,11.23,11.36,149271566.0,-1.4360902255639196
2025-09-03,11.36,11.39,11.13,11.14,136723249.0,1.7802197802197837
2025-09-04,11.15,11.16,11.0,11.13,129530002.0,-1.5480769230769331
2025-09-05,11.12,11.13,11.03,11.12,81966156.0,-0.1749999999999633
2025-09-08,11.11,11.17,11.07,11.1,92443104.0,1.1999999999999824
2025-09-09,11.11,11.17,11.08,11.14,86053917.0,-0.7333333333333572
2025-09-10,11.13,11.18,11.11,11.16,79266839.0,-0.09523809523809662
2025-09-11,11.16,11.24,11.11,11.24,96393163.0,-0.571428571428557
2025-09-12,11.22,11.27,11.1,11.12,94038510.0,1.764705882352946
2025-09-15,11.1,11.12,11.03,11.05,84038656.0,-0.2091503267974213
2025-09-16,11.06,11.11,11.01,11.04,70804849.0,-0.15555555555551415
2025-09-17,11.04,11.07,10.98,11.04,77112893.0,-0.7333333333333176
2025-09-18,11.05,11.06,10.79,10.82,138616040.0,1.1111111111110774
2025-09-19,10.82,10.92,10.78,10.86,83465123.0,-0.9206349206349097
2025-09-22,10.85,10.88,10.78,10.79,59640232.0,0.9428571428571464
2025-09-23,10.78,10.98,10.74,10.93,134143022.0,-1.383333333333335
2025-09-24,10.92,11.02,10.84,10.87,113958347.0,1.250000000000001
2025-09-25,10.84,10.88,10.77,10.81,77327594.0,-0.39393939393940935
2025-09-26,10.8,10.85,10.74,10.81,75323875.0,-0.5454545454545484
2025-09-29,10.81,10.89,10.69,10.78,117601243.0,0.37272727272729067
2025-09-30,10.78,10.78,10.71,10.75,83247947.0,-0.24285714285714907
2025-10-09,10.75,10.82,10.69,10.81,104746906.0,-0.7032967032967075
2025-10-10,10.78,10.9,10.77,10.84,108794775.0,0.7692307692307756
2025-10-13,10.74,10.87,10.7,10.81,116880173.0,-0.2171945701357635
2025-10-14,10.8,11.0,10.77,10.97,184342836.0,-0.44501278772377645
2025-10-15,10.98,11.06,10.9,11.04,127106103.0,-0.010869565217368593
2025-10-16,11.02,11.18,11.0,11.17,126193687.0,-0.1388888888889077
2025-10-17,11.13,11.21,11.02,11.04,103966632.0,1.6783625730994234
2025-10-20,11.05,11.09,10.91,11.06,95264110.0,-1.4561403508772055
2025-10-21,11.04,11.1,11.03,11.07,76116462.0,0.5238095238095086
2025-10-22,11.04,11.17,11.04,11.15,83370319.0,-0.5494505494505362
2025-10-23,11.15,11.34,11.13,11.26,137311158.0,0.4542124542124667
2025-10-24,11.23,11.31,11.18,11.19,98047530.0,1.0842490842490844
2025-10-27,11.17,11.24,11.08,11.15,123948526.0,-0.7211538461538531
2025-10-28,11.16,11.21,11.06,11.1,82156818.0,0.34166666666668205
2025-10-29,11.09,11.09,11.0,11.03,96621364.0,-0.1333333333333328
2025-10-30,11.02,11.1,11.0,11.02,94377015.0,0.2666666666666606
2025-10-31,11.02,11.04,10.94,10.96,97019293.0,-3.552713678800501e-14
2025-11-03,10.98,11.08,10.94,11.07,95232643.0,-1.4571428571428324
2025-11-04,11.06,11.27,11.04,11.22,150300748.0,0.2919254658385029
2025-11-05,11.22,11.23,11.13,11.15,79492605.0,1.165217391304365
2025-11-06,11.13,11.21,11.1,11.14,76658546.0,-0.32727272727274315
2025-11-07,11.15,11.21,11.13,11.18,73485055.0,-0.5227272727272362
2025-11-10,11.15,11.27,11.09,11.26,82720833.0,-0.6388888888889188
2025-11-11,11.25,11.32,11.2,11.3,88650887.0,0.22222222222221455
2025-11-12,11.33,11.41,11.28,11.31,114132538.0,1.2051282051282004
2025-11-13,11.31,11.35,11.2,11.33,97899103.0,-1.2717948717948633
2025-11-14,11.3,11.46,11.29,11.38,131699498.0,0.6745098039215663
2025-11-17,11.38,11.38,11.25,11.3,99523287.0,0.2895927601809978
2025-11-18,11.28,11.32,11.2,11.22,67007735.0,0.4358974358974225
2025-11-19,11.21,11.45,11.2,11.42,133499619.0,-1.426666666666652
2025-11-20,11.41,11.61,11.37,11.47,163703985.0,0.9266666666666606
2025-11-21,11.42,11.5,11.29,11.32,146535888.0,0.5476190476190491
2025-11-24,11.33,11.36,11.23,11.23,111711880.0,0.28571428571429536
2025-11-25,11.24,11.42,11.21,11.42,102808052.0,-2.0
2025-11-26,11.43,11.47,11.28,11.32,82130109.0,1.5789473684210458
2025-11-27,11.29,11.34,11.21,11.34,101184710.0,-1.5789473684210458
2025-11-28,11.3,11.31,11.21,11.24,88435845.0,1.4000000000000106
2025-12-01,11.23,11.33,11.16,11.32,103732271.0,-1.2823529411764838
2025-12-02,11.31,11.36,11.22,11.27,76805993.0,1.1680672268907677
2025-12-03,11.27,11.33,11.17,11.18,94460109.0,0.589285714285708
2025-12-04,11.18,11.21,11.09,11.12,88608988.0,-0.374999999999988
2025-12-05,11.12,11.17,11.04,11.16,89076609.0,-1.3461538461538651
2025-12-08,11.12,11.23,11.11,11.15,85589893.0,1.179487179487174
2025-12-09,11.15,11.17,11.07,11.07,73395745.0,0.6666666666666765
2025-12-10,11.08,11.09,10.93,10.97,104406472.0,-0.5000000000000111
2025-12-11,10.99,11.03,10.94,11.01,92526129.0,-1.0555555555555531
2025-12-12,11.01,11.07,10.94,10.99,119189472.0,0.7863247863247889
2025-12-15,10.98,11.17,10.97,11.14,94083253.0,-0.9307692307692297
2025-12-16,11.12,11.18,11.08,11.11,64735136.0,1.100000000000016
2025-12-17,11.1,11.21,11.06,11.16,70149533.0,-0.7333333333333361
2025-12-18,11.14,11.28,11.11,11.27,79046654.0,-0.5490196078431475
2025-12-19,11.26,11.28,11.21,11.25,64988619.0,0.7394957983193302
2025-12-22,11.24,11.24,11.14,11.15,74236916.0,0.9428571428571464
2025-12-23,11.15,11.23,11.13,11.19,66626574.0,-0.9999999999999822
2025-12-24,11.18,11.21,11.12,11.17,50524356.0,0.08888888888887198
2025-12-25,11.17,11.25,11.15,11.19,54745523.0,0.31111111111112094
2025-12-26,11.19,11.22,11.16,11.17,43633984.0,0.4666666666666623
2025-12-29,11.17,11.25,11.13,11.19,64829542.0,-0.6666666666666617
2025-12-30,11.16,11.19,11.09,11.11,58258433.0,0.5999999999999923
2025-12-31,11.11,11.12,11.04,11.05,59062037.0,0.14999999999995406
2026-01-05,11.06,11.14,11.05,11.13,87549118.0,-1.5277777777777433
2026-01-06,11.13,11.31,11.11,11.3,130464842.0,-0.12222222222222057
2026-01-07,11.29,11.44,11.25,11.27,96623624.0,1.689473684210533
2026-01-08,11.27,11.28,11.12,11.14,110008511.0,-0.03947368421054687
2026-01-09,11.16,11.16,11.08,11.09,98339004.0,2.220446049250313e-14
2026-01-12,11.09,11.12,11.06,11.11,85521298.0,-1.4166666666666723
2026-01-13,11.11,11.17,11.08,11.1,106154122.0,1.222222222222231
2026-01-14,11.1,11.1,10.99,11.0,127475714.0,0.26262626262625677
2026-01-15,10.97,11.01,10.94,10.95,88495977.0,-0.1038961038960996
2026-01-16,10.98,10.98,10.8,10.83,111947254.0,-0.04761904761904823
